date_day,date_day_shift_k,y,type_model,number_xy,number_combination_features,name_data_set,number_grid_combinations_kNp_dates_train_test,number_combination_kNp,group_dates_train_test,number_dates_train_test,number_hyp_par_grid,k,N,p
2021-11-23,2021-11-23,36.52584974775604,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-24,2021-11-24,36.595238580053476,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-25,2021-11-25,44.956582074031935,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-26,2021-11-26,43.021863539154666,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-27,2021-11-27,44.99435040537063,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-28,2021-11-28,39.26852151425446,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-29,2021-11-29,43.24857418135403,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-30,2021-11-30,45.244590889547375,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-01,2021-12-01,57.408867680008505,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-02,2021-12-02,53.13326184728271,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-03,2021-12-03,52.49343533121916,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-04,2021-12-04,57.90618780920788,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-05,2021-12-05,57.410959169026114,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-06,2021-12-06,58.861972866467454,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-07,2021-12-07,66.18845517587374,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-08,2021-12-08,66.96611140286379,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-09,2021-12-09,75.02625022182445,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-10,2021-12-10,80.36460082818597,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-11,2021-12-11,78.43335192791834,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-12,2021-12-12,69.08343740389734,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-13,2021-12-13,69.90523218786278,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-14,2021-12-14,72.361647196657,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-15,2021-12-15,64.43439278541288,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-16,2021-12-16,54.32462260953313,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-17,2021-12-17,53.754194386513475,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-18,2021-12-18,50.529777763047974,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-19,2021-12-19,49.448015199816695,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-20,2021-12-20,54.831594596340345,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-21,2021-12-21,52.73395895984887,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-22,2021-12-22,59.227837919710915,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-23,2021-12-23,58.683640755570856,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-24,2021-12-24,56.970641815799205,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-25,2021-12-25,46.54792225429409,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-26,2021-12-26,45.584005801683176,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-27,2021-12-27,47.00990348386484,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-28,2021-12-28,41.05896346140736,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-29,2021-12-29,49.242880630232364,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-30,2021-12-30,48.692899465942766,lr,001,000,age,003,001,006,001,001,0,7,7
2021-12-31,2021-12-31,48.19937997804602,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-01,2022-01-01,51.233386965856866,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-02,2022-01-02,56.224274774564734,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-03,2022-01-03,49.63707279639568,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-04,2022-01-04,54.47172257553237,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-05,2022-01-05,47.56608605584897,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-06,2022-01-06,56.929250635371716,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-07,2022-01-07,57.21272659473713,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-08,2022-01-08,63.16560847969126,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-09,2022-01-09,59.11561715178614,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-10,2022-01-10,67.5121479733489,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-11,2022-01-11,69.92524014670332,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-12,2022-01-12,70.09009443558736,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-13,2022-01-13,83.22382595984534,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-14,2022-01-14,87.17635108005744,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-15,2022-01-15,90.71782294514703,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-16,2022-01-16,84.21143416682321,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-17,2022-01-17,79.4461441861921,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-18,2022-01-18,80.77056964361414,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-19,2022-01-19,77.14502837908174,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-20,2022-01-20,89.45351657166087,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-21,2022-01-21,94.56685984184642,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-22,2022-01-22,102.04504995368892,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-23,2022-01-23,99.13067931782322,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-24,2022-01-24,104.87283392896308,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-25,2022-01-25,104.64674765267925,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-26,2022-01-26,105.35239922273675,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-27,2022-01-27,115.87474605158599,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-28,2022-01-28,113.89964478609913,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-29,2022-01-29,113.5800216911599,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-30,2022-01-30,118.8106209911202,lr,001,000,age,003,001,006,001,001,0,7,7
2022-01-31,2022-01-31,115.33686017996997,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-01,2022-02-01,126.3098641577274,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-02,2022-02-02,131.03308826209397,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-03,2022-02-03,124.84960045340696,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-04,2022-02-04,123.93657464168516,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-05,2022-02-05,131.71574070021046,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-06,2022-02-06,130.01947629442788,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-07,2022-02-07,136.24807806252437,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-08,2022-02-08,144.59900476420168,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-09,2022-02-09,133.46526347619425,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-10,2022-02-10,151.52527209086875,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-11,2022-02-11,155.86473185440263,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-12,2022-02-12,154.00278546668932,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-13,2022-02-13,142.70339483580466,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-14,2022-02-14,136.60501966319353,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-15,2022-02-15,134.528328931123,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-16,2022-02-16,130.80436314217152,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-17,2022-02-17,129.1302901219576,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-18,2022-02-18,115.6382541048789,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-19,2022-02-19,109.64744023662075,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-20,2022-02-20,99.78701092999812,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-21,2022-02-21,113.5652894505341,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-22,2022-02-22,116.79507296009234,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-23,2022-02-23,113.98175247037379,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-24,2022-02-24,119.01538381460377,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-25,2022-02-25,117.28863870240092,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-26,2022-02-26,116.7597468363277,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-27,2022-02-27,119.58017232239109,lr,001,000,age,003,001,006,001,001,0,7,7
2022-02-28,2022-02-28,108.61456356881841,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-01,2022-03-01,116.07830192073044,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-02,2022-03-02,113.89213997967639,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-03,2022-03-03,119.03332144519416,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-04,2022-03-04,115.44646885226474,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-05,2022-03-05,112.37619248650051,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-06,2022-03-06,101.41869049521691,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-07,2022-03-07,96.91588428430806,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-08,2022-03-08,98.11737415187356,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-09,2022-03-09,109.2869645238818,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-10,2022-03-10,102.53593812317567,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-11,2022-03-11,105.00958103238801,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-12,2022-03-12,123.58139746461683,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-13,2022-03-13,131.34972155913982,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-14,2022-03-14,129.56892720331516,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-15,2022-03-15,132.44908104365805,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-16,2022-03-16,137.29399959311598,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-17,2022-03-17,142.7705001885557,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-18,2022-03-18,146.8116133120821,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-19,2022-03-19,127.06531725995568,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-20,2022-03-20,135.47687278282942,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-21,2022-03-21,136.78264766279597,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-22,2022-03-22,135.42347442337336,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-23,2022-03-23,133.11982855315938,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-24,2022-03-24,127.42844007275265,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-25,2022-03-25,114.59548002942581,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-26,2022-03-26,101.10918819053768,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-27,2022-03-27,101.6574808148592,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-28,2022-03-28,91.87020844113071,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-29,2022-03-29,88.43544909361614,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-30,2022-03-30,87.34475593791691,lr,001,000,age,003,001,006,001,001,0,7,7
2022-03-31,2022-03-31,90.5449658741964,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-01,2022-04-01,91.85807352126801,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-02,2022-04-02,86.52753552680782,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-03,2022-04-03,71.77735403060178,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-04,2022-04-04,64.91170393708218,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-05,2022-04-05,57.32542019073631,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-06,2022-04-06,60.07286881979105,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-07,2022-04-07,60.64163657587444,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-08,2022-04-08,49.189020315849525,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-09,2022-04-09,45.62440877907783,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-10,2022-04-10,41.94872708700526,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-11,2022-04-11,45.35173950610621,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-12,2022-04-12,49.961698540766825,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-13,2022-04-13,48.05026679307756,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-14,2022-04-14,48.26372907473695,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-15,2022-04-15,43.644965134437975,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-16,2022-04-16,38.2347146009547,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-17,2022-04-17,32.49216426699213,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-18,2022-04-18,28.789923720533025,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-19,2022-04-19,28.813701046197014,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-20,2022-04-20,27.95332426563176,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-21,2022-04-21,32.69909762160118,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-22,2022-04-22,28.401998229006107,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-23,2022-04-23,30.162819562828354,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-24,2022-04-24,28.848692605360316,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-25,2022-04-25,26.0671821925759,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-26,2022-04-26,32.15718826826731,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-27,2022-04-27,28.79203331955654,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-28,2022-04-28,29.25293298161224,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-29,2022-04-29,30.160190349221356,lr,001,000,age,003,001,006,001,001,0,7,7
2022-04-30,2022-04-30,29.564139558954153,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-01,2022-05-01,29.59192757984996,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-02,2022-05-02,29.613237529080106,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-03,2022-05-03,33.016092345684406,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-04,2022-05-04,30.85091556740601,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-05,2022-05-05,26.990448252791985,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-06,2022-05-06,27.235261076736904,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-07,2022-05-07,27.49446286665516,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-08,2022-05-08,29.090553848736448,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-09,2022-05-09,25.83061037443159,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-10,2022-05-10,29.26632189712963,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-11,2022-05-11,32.24205931428707,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-12,2022-05-12,28.798788652357178,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-13,2022-05-13,26.062038725014283,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-14,2022-05-14,28.307895268111494,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-15,2022-05-15,25.867685327858155,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-16,2022-05-16,24.31524534932004,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-17,2022-05-17,23.350787730094847,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-18,2022-05-18,31.52121472858588,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-19,2022-05-19,33.04129067901205,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-20,2022-05-20,36.04928832559013,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-21,2022-05-21,33.27535573607639,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-22,2022-05-22,32.44541000909998,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-23,2022-05-23,25.247361773901655,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-24,2022-05-24,20.760381509616167,lr,001,000,age,003,001,006,001,001,0,7,7
2022-05-25,2022-05-25,16.373347015697597,lr,001,000,age,003,001,006,001,001,0,7,7
2021-11-23,2021-11-23,41.59504338759883,lr,001,000,age,003,001,006,002,001,0,7,7
2021-11-24,2021-11-24,38.590893080625726,lr,001,000,age,003,001,006,002,001,0,7,7
2021-11-25,2021-11-25,46.575595562369706,lr,001,000,age,003,001,006,002,001,0,7,7
2021-11-26,2021-11-26,45.47484872329395,lr,001,000,age,003,001,006,002,001,0,7,7
2021-11-27,2021-11-27,46.439894455424735,lr,001,000,age,003,001,006,002,001,0,7,7
2021-11-28,2021-11-28,38.44595243603451,lr,001,000,age,003,001,006,002,001,0,7,7
2021-11-29,2021-11-29,45.48168592660828,lr,001,000,age,003,001,006,002,001,0,7,7
2021-11-30,2021-11-30,47.07807767952085,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-01,2021-12-01,58.74059226335729,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-02,2021-12-02,53.35989020507171,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-03,2021-12-03,53.64659251848024,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-04,2021-12-04,60.51530283610759,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-05,2021-12-05,60.50728754310983,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-06,2021-12-06,61.42354201734051,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-07,2021-12-07,72.70813202053894,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-08,2021-12-08,71.74541014723526,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-09,2021-12-09,79.43337646144815,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-10,2021-12-10,88.06503072666155,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-11,2021-12-11,85.49969837754661,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-12,2021-12-12,72.52082874805363,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-13,2021-12-13,74.3307639277339,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-14,2021-12-14,75.37275138399394,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-15,2021-12-15,64.58105942253343,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-16,2021-12-16,56.807848669571946,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-17,2021-12-17,55.59901637590452,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-18,2021-12-18,51.915409318907066,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-19,2021-12-19,51.80315548489882,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-20,2021-12-20,59.5983920099225,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-21,2021-12-21,58.016753523758716,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-22,2021-12-22,64.54127353119458,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-23,2021-12-23,62.462365701991416,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-24,2021-12-24,60.12990008075534,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-25,2021-12-25,48.70367395935574,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-26,2021-12-26,46.825226530933975,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-27,2021-12-27,48.694684126602134,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-28,2021-12-28,42.6875873789867,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-29,2021-12-29,50.663144442940656,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-30,2021-12-30,49.72739005461948,lr,001,000,age,003,001,006,002,001,0,7,7
2021-12-31,2021-12-31,49.75053634582521,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-01,2022-01-01,52.5230416821207,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-02,2022-01-02,54.677277717479036,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-03,2022-01-03,52.40409444161309,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-04,2022-01-04,54.57104679020702,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-05,2022-01-05,50.50076366198762,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-06,2022-01-06,61.581240766244356,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-07,2022-01-07,60.66938471783557,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-08,2022-01-08,64.59491391130648,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-09,2022-01-09,61.27407007843227,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-10,2022-01-10,66.99579245560561,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-11,2022-01-11,68.16685718722397,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-12,2022-01-12,65.21174038863516,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-13,2022-01-13,78.86513544078042,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-14,2022-01-14,83.91550635062293,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-15,2022-01-15,85.58988543508195,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-16,2022-01-16,80.66210531129883,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-17,2022-01-17,77.64317254696164,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-18,2022-01-18,80.12162685952129,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-19,2022-01-19,76.56544590550654,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-20,2022-01-20,90.98667774630697,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-21,2022-01-21,95.33679364674917,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-22,2022-01-22,103.84811970720061,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-23,2022-01-23,99.0351519375162,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-24,2022-01-24,100.45261471430837,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-25,2022-01-25,95.45212630226625,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-26,2022-01-26,98.79387985737405,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-27,2022-01-27,105.58566844685372,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-28,2022-01-28,101.08055886839028,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-29,2022-01-29,104.82887047141219,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-30,2022-01-30,109.63194373533601,lr,001,000,age,003,001,006,002,001,0,7,7
2022-01-31,2022-01-31,104.81179901342047,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-01,2022-02-01,119.78077738060338,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-02,2022-02-02,122.17598097046253,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-03,2022-02-03,118.31309174135573,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-04,2022-02-04,124.19630111437817,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-05,2022-02-05,132.39034264542232,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-06,2022-02-06,126.56950337044705,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-07,2022-02-07,133.58981977297975,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-08,2022-02-08,141.03290442070775,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-09,2022-02-09,125.31972249468298,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-10,2022-02-10,146.2660127099266,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-11,2022-02-11,150.66840039971325,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-12,2022-02-12,144.7273367506206,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-13,2022-02-13,132.74241792369833,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-14,2022-02-14,122.43459375441445,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-15,2022-02-15,124.08935425190491,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-16,2022-02-16,119.86375557790369,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-17,2022-02-17,126.01573007463027,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-18,2022-02-18,116.86735034538808,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-19,2022-02-19,111.40755503505054,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-20,2022-02-20,99.39674085710526,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-21,2022-02-21,109.30541304331648,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-22,2022-02-22,120.53726970057456,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-23,2022-02-23,116.14966008355101,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-24,2022-02-24,122.52345370849052,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-25,2022-02-25,122.443362092477,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-26,2022-02-26,122.91181559486196,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-27,2022-02-27,120.00834503769879,lr,001,000,age,003,001,006,002,001,0,7,7
2022-02-28,2022-02-28,108.24437616558427,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-01,2022-03-01,115.83215286268373,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-02,2022-03-02,113.66754992398342,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-03,2022-03-03,118.07048786637017,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-04,2022-03-04,114.89703301220874,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-05,2022-03-05,113.03669091297057,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-06,2022-03-06,101.04331916183843,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-07,2022-03-07,93.24803160135095,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-08,2022-03-08,101.92329977851267,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-09,2022-03-09,114.26098113240273,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-10,2022-03-10,109.76534472619463,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-11,2022-03-11,113.61254482691159,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-12,2022-03-12,126.92335193341701,lr,001,000,age,003,001,006,002,001,0,7,7
2022-03-13,2022-03-13,130.15715686795517,lr,001,000,age,003,001,006,002,001,0,7,7
