date_day,date_day_shift_k,y,type_model,number_xy,number_combination_features,name_data_set,number_grid_combinations_kNp_dates_train_test,number_combination_kNp,group_dates_train_test,number_dates_train_test,number_hyp_par_grid,k,N,p
2022-05-15,2022-06-05,22.899999618530273,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-16,2022-06-06,23.100000381469727,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-17,2022-06-07,23.774999618530273,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-18,2022-06-08,23.46666717529297,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-19,2022-06-09,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-20,2022-06-10,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-21,2022-06-11,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-22,2022-06-12,23.866666793823242,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-23,2022-06-13,23.649999618530273,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-24,2022-06-14,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-25,2022-06-15,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-26,2022-06-16,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-27,2022-06-17,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-28,2022-06-18,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-29,2022-06-19,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-30,2022-06-20,23.774999618530273,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-05-31,2022-06-21,23.46666717529297,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-01,2022-06-22,23.350000381469727,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-02,2022-06-23,24.433332443237305,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-03,2022-06-24,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-04,2022-06-25,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-05,2022-06-26,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-06,2022-06-27,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-07,2022-06-28,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-08,2022-06-29,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-09,2022-06-30,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-10,2022-07-01,25.325000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-11,2022-07-02,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-12,2022-07-03,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-13,2022-07-04,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-14,2022-07-05,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-15,2022-07-06,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-16,2022-07-07,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-17,2022-07-08,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-18,2022-07-09,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-19,2022-07-10,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-20,2022-07-11,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-21,2022-07-12,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-22,2022-07-13,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-23,2022-07-14,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-24,2022-07-15,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-25,2022-07-16,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-26,2022-07-17,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-27,2022-07-18,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-28,2022-07-19,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-29,2022-07-20,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-06-30,2022-07-21,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-01,2022-07-22,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-02,2022-07-23,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-03,2022-07-24,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-04,2022-07-25,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-05,2022-07-26,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-06,2022-07-27,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-07,2022-07-28,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-08,2022-07-29,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-09,2022-07-30,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-10,2022-07-31,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-11,2022-08-01,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-12,2022-08-02,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-13,2022-08-03,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-14,2022-08-04,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-15,2022-08-05,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-16,2022-08-06,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-17,2022-08-07,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-18,2022-08-08,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-19,2022-08-09,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-20,2022-08-10,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-21,2022-08-11,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-22,2022-08-12,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-23,2022-08-13,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-24,2022-08-14,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-25,2022-08-15,25.200000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-26,2022-08-16,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-27,2022-08-17,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-28,2022-08-18,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-29,2022-08-19,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-30,2022-08-20,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-07-31,2022-08-21,23.866666793823242,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-01,2022-08-22,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-02,2022-08-23,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-03,2022-08-24,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-04,2022-08-25,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-05,2022-08-26,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-06,2022-08-27,23.600000381469727,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-07,2022-08-28,20.3663330078125,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-08,2022-08-29,23.38311767578125,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-09,2022-08-30,23.149999618530273,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-10,2022-08-31,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-11,2022-09-01,23,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-12,2022-09-02,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-13,2022-09-03,23.286405563354492,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-14,2022-09-04,23.549999237060547,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-15,2022-09-05,23.363332748413086,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-16,2022-09-06,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-17,2022-09-07,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-18,2022-09-08,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-19,2022-09-09,23.286405563354492,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-20,2022-09-10,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-21,2022-09-11,22.24188995361328,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-22,2022-09-12,23.933332443237305,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-23,2022-09-13,23.933332443237305,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-24,2022-09-14,23.549999237060547,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-25,2022-09-15,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-26,2022-09-16,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-27,2022-09-17,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-28,2022-09-18,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-29,2022-09-19,23.774999618530273,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-30,2022-09-20,25.325000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-08-31,2022-09-21,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-01,2022-09-22,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-02,2022-09-23,24.433332443237305,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-03,2022-09-24,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-04,2022-09-25,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-05,2022-09-26,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-06,2022-09-27,25.325000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-07,2022-09-28,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-08,2022-09-29,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-09,2022-09-30,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-10,2022-10-01,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-11,2022-10-02,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-12,2022-10-03,24.33333396911621,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-13,2022-10-04,25.325000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-14,2022-10-05,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-15,2022-10-06,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-16,2022-10-07,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-17,2022-10-08,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-18,2022-10-09,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-19,2022-10-10,25.200000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-20,2022-10-11,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-21,2022-10-12,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-22,2022-10-13,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-23,2022-10-14,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-24,2022-10-15,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-25,2022-10-16,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-26,2022-10-17,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-27,2022-10-18,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-28,2022-10-19,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-29,2022-10-20,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-09-30,2022-10-21,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-01,2022-10-22,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-02,2022-10-23,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-03,2022-10-24,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-04,2022-10-25,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-05,2022-10-26,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-06,2022-10-27,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-07,2022-10-28,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-08,2022-10-29,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-09,2022-10-30,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-10,2022-10-31,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-11,2022-11-01,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-12,2022-11-02,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-13,2022-11-03,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-14,2022-11-04,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-15,2022-11-05,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-16,2022-11-06,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-17,2022-11-07,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-18,2022-11-08,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-19,2022-11-09,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-20,2022-11-10,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-21,2022-11-11,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-22,2022-11-12,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-23,2022-11-13,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-24,2022-11-14,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-25,2022-11-15,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-26,2022-11-16,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-27,2022-11-17,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-28,2022-11-18,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-29,2022-11-19,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-30,2022-11-20,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-10-31,2022-11-21,25.200000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-01,2022-11-22,25.325000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-02,2022-11-23,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-03,2022-11-24,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-04,2022-11-25,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-05,2022-11-26,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-06,2022-11-27,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-07,2022-11-28,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-08,2022-11-29,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-09,2022-11-30,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-10,2022-12-01,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-11,2022-12-02,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-12,2022-12-03,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-13,2022-12-04,24.141889572143555,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-14,2022-12-05,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-15,2022-12-06,25.325000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-16,2022-12-07,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-17,2022-12-08,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-18,2022-12-09,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-19,2022-12-10,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-20,2022-12-11,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-21,2022-12-12,23.933332443237305,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-22,2022-12-13,25.325000762939453,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-23,2022-12-14,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-24,2022-12-15,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-25,2022-12-16,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-26,2022-12-17,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-27,2022-12-18,21.463333129882812,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-28,2022-12-19,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-29,2022-12-20,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-11-30,2022-12-21,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-01,2022-12-22,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-02,2022-12-23,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-03,2022-12-24,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-04,2022-12-25,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-05,2022-12-26,24.33333396911621,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-06,2022-12-27,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-07,2022-12-28,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-08,2022-12-29,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-09,2022-12-30,23.933332443237305,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-10,2022-12-31,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-11,2023-01-01,23.933332443237305,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-12,2023-01-02,23.549999237060547,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-13,2023-01-03,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-14,2023-01-04,23.38311767578125,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-15,2023-01-05,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-16,2023-01-06,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-17,2023-01-07,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-18,2023-01-08,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-19,2023-01-09,22.899999618530273,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-20,2023-01-10,22.566667556762695,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-21,2023-01-11,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-22,2023-01-12,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2022-12-23,2023-01-13,25.5,xgb,001,007,base,003,020,006,003,006,21,7,35
2021-11-23,2021-12-21,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-11-24,2021-12-22,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-11-25,2021-12-23,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-11-26,2021-12-24,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-11-27,2021-12-25,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-11-28,2021-12-26,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-11-29,2021-12-27,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-11-30,2021-12-28,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-01,2021-12-29,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-02,2021-12-30,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-03,2021-12-31,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-04,2022-01-01,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-05,2022-01-02,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-06,2022-01-03,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-07,2022-01-04,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-08,2022-01-05,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-09,2022-01-06,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-10,2022-01-07,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-11,2022-01-08,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-12,2022-01-09,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-13,2022-01-10,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-14,2022-01-11,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-15,2022-01-12,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-16,2022-01-13,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-17,2022-01-14,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-18,2022-01-15,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-19,2022-01-16,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-20,2022-01-17,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-21,2022-01-18,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-22,2022-01-19,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-23,2022-01-20,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-24,2022-01-21,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-25,2022-01-22,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-26,2022-01-23,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-27,2022-01-24,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-28,2022-01-25,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-29,2022-01-26,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-30,2022-01-27,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2021-12-31,2022-01-28,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-01,2022-01-29,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-02,2022-01-30,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-03,2022-01-31,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-04,2022-02-01,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-05,2022-02-02,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-06,2022-02-03,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-07,2022-02-04,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-08,2022-02-05,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-09,2022-02-06,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-10,2022-02-07,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-11,2022-02-08,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-12,2022-02-09,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-13,2022-02-10,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-14,2022-02-11,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-15,2022-02-12,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-16,2022-02-13,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-17,2022-02-14,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-18,2022-02-15,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-19,2022-02-16,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-20,2022-02-17,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-21,2022-02-18,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-22,2022-02-19,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-23,2022-02-20,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-24,2022-02-21,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-25,2022-02-22,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-26,2022-02-23,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-27,2022-02-24,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-28,2022-02-25,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-29,2022-02-26,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-30,2022-02-27,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-01-31,2022-02-28,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-01,2022-03-01,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-02,2022-03-02,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-03,2022-03-03,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-04,2022-03-04,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-05,2022-03-05,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-06,2022-03-06,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-07,2022-03-07,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-08,2022-03-08,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-09,2022-03-09,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-10,2022-03-10,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-11,2022-03-11,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-12,2022-03-12,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-13,2022-03-13,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-14,2022-03-14,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-15,2022-03-15,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-16,2022-03-16,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-17,2022-03-17,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
2022-02-18,2022-03-18,25.5,xgb,001,007,base,003,021,006,003,006,28,7,7
